category,subcategory,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
Organismal Systems,Endocrine system,hsa04911,Insulin secretion,2/285,86/8866,0.769289195426255,0.904555187302196,0.712524926769303,KCNN1/CREB5,2
Environmental Information Processing,Membrane transport,hsa02010,ABC transporters,1/285,45/8866,0.770996703271,0.904555187302196,0.712524926769303,ABCC4,1
Metabolism,Metabolism of cofactors and vitamins,hsa00860,Porphyrin metabolism,1/285,46/8866,0.778395630781233,0.909654501854146,0.716541695208317,FTH1,1
Metabolism,Glycan biosynthesis and metabolism,hsa00514,Other types of O-glycan biosynthesis,1/285,47/8866,0.785556316181159,0.91443664930463,0.720308628735191,LFNG,1
Organismal Systems,Aging,hsa04211,Longevity regulating pathway,2/285,90/8866,0.790765148886772,0.915352513856368,0.721030062133416,PPARG/CREB5,2
,,hsa03272,Virion - Hepatitis viruses,1/285,48/8866,0.792486404613903,0.915352513856368,0.721030062133416,CLDN12,1
Metabolism,Lipid metabolism,hsa00565,Ether lipid metabolism,1/285,50/8866,0.805684156482418,0.926531240087594,0.729835628892736,PLAAT3,1
Organismal Systems,Digestive system,hsa04979,Cholesterol metabolism,1/285,51/8866,0.811965918665099,0.926531240087594,0.729835628892736,CYP27A1,1
Human Diseases,Infectious disease: bacterial,hsa05110,Vibrio cholerae infection,1/285,51/8866,0.811965918665099,0.926531240087594,0.729835628892736,SEC61G,1
Metabolism,Amino acid metabolism,hsa00270,Cysteine and methionine metabolism,1/285,52/8866,0.818045296223856,0.926531240087594,0.729835628892736,BCAT1,1
Organismal Systems,Endocrine system,hsa04913,Ovarian steroidogenesis,1/285,52/8866,0.818045296223856,0.926531240087594,0.729835628892736,BMP6,1
Metabolism,Glycan biosynthesis and metabolism,hsa00510,N-Glycan biosynthesis,1/285,53/8866,0.823928787326216,0.926531240087594,0.729835628892736,OSTC,1
Organismal Systems,Excretory system,hsa04961,Endocrine and other factor-regulated calcium reabsorption,1/285,53/8866,0.823928787326216,0.926531240087594,0.729835628892736,ATP2B1,1
Genetic Information Processing,"Folding, sorting and degradation",hsa04120,Ubiquitin mediated proteolysis,3/285,142/8866,0.84029474349926,0.94138283294278,0.741534340325821,HUWE1/SOCS3/SOCS1,3
Genetic Information Processing,Translation,hsa03015,mRNA surveillance pathway,2/285,103/8866,0.848862604579556,0.947419686010141,0.746289614907317,PPP2R3A/ALYREF,2
Organismal Systems,Digestive system,hsa04974,Protein digestion and absorption,2/285,105/8866,0.856376500514982,0.94885969329467,0.747423919479729,KCNK5/COL14A1,2
Organismal Systems,Nervous system,hsa04723,Retrograde endocannabinoid signaling,3/285,149/8866,0.863008171206723,0.94885969329467,0.747423919479729,MAPK13/GNAO1/MAPK11,3
Organismal Systems,Endocrine system,hsa04922,Glucagon signaling pathway,2/285,107/8866,0.863548783585147,0.94885969329467,0.747423919479729,CREB5/PHKA1,2
Environmental Information Processing,Signal transduction,hsa04066,HIF-1 signaling pathway,2/285,109/8866,0.87039241982945,0.94885969329467,0.747423919479729,CDKN1A/MAP2K1,2
Metabolism,Lipid metabolism,hsa00140,Steroid hormone biosynthesis,1/285,63/8866,0.873279053563874,0.94885969329467,0.747423919479729,CYP7B1,1
Human Diseases,Neurodegenerative disease,hsa05016,Huntington disease,7/285,311/8866,0.878193540182298,0.94885969329467,0.747423919479729,ERN1/TUBA1B/CASP3/TUBB2A/TUBB2B/PPARG/CREB5,7
Metabolism,Lipid metabolism,hsa00561,Glycerolipid metabolism,1/285,65/8866,0.881351944578286,0.94885969329467,0.747423919479729,ALDH2,1
Genetic Information Processing,Translation,hsa00970,Aminoacyl-tRNA biosynthesis,1/285,66/8866,0.885194087038823,0.94885969329467,0.747423919479729,WARS1,1
Cellular Processes,Cell growth and death,hsa04110,Cell cycle,3/285,158/8866,0.888021862150037,0.94885969329467,0.747423919479729,CDKN1A/PDS5B/CDC14B,3
Metabolism,Carbohydrate metabolism,hsa00010,Glycolysis / Gluconeogenesis,1/285,67/8866,0.888912233083588,0.94885969329467,0.747423919479729,ALDH2,1
Organismal Systems,Nervous system,hsa04724,Glutamatergic synapse,2/285,116/8866,0.891937782382206,0.94885969329467,0.747423919479729,GNAO1/GRM7,2
Metabolism,Metabolism of cofactors and vitamins,hsa00830,Retinol metabolism,1/285,68/8866,0.892510370777778,0.94885969329467,0.747423919479729,ALDH1A2,1
Human Diseases,Cancer: specific types,hsa05221,Acute myeloid leukemia,1/285,68/8866,0.892510370777778,0.94885969329467,0.747423919479729,MAP2K1,1
Genetic Information Processing,Chromosome,hsa03082,ATP-dependent chromatin remodeling,2/285,117/8866,0.894730113475846,0.94885969329467,0.747423919479729,H2AC20/MACROH2A2,2
Human Diseases,Cardiovascular disease,hsa05415,Diabetic cardiomyopathy,4/285,205/8866,0.9006753649065,0.950464915063012,0.74868836474409,TGFBR1/MAPK13/MAPK11/GFPT2,4
Human Diseases,Cancer: overview,hsa05230,Central carbon metabolism in cancer,1/285,71/8866,0.902622721351787,0.950464915063012,0.74868836474409,MAP2K1,1
Metabolism,Xenobiotics biodegradation and metabolism,hsa00982,Drug metabolism - cytochrome P450,1/285,73/8866,0.908831793334851,0.953633360611921,0.751184173141852,MAOA,1
Organismal Systems,Endocrine system,hsa04918,Thyroid hormone synthesis,1/285,75/8866,0.914646256486822,0.954113729334564,0.751562563198897,CREB5,1
Organismal Systems,Digestive system,hsa04971,Gastric acid secretion,1/285,76/8866,0.917413383878615,0.954113729334564,0.751562563198897,MYLK,1
Genetic Information Processing,Translation,hsa03010,Ribosome,3/285,172/8866,0.918894766171208,0.954113729334564,0.751562563198897,MRPS6/RPL10/MRPL24,3
Cellular Processes,Transport and catabolism,hsa04146,Peroxisome,1/285,83/8866,0.934434861029175,0.966561204054201,0.761367532688403,EHHADH,1
Metabolism,Global and overview maps,hsa01232,Nucleotide metabolism,1/285,85/8866,0.938621112071682,0.966561204054201,0.761367532688403,AK8,1
Organismal Systems,Sensory system,hsa04742,Taste transduction,1/285,86/8866,0.940613252267511,0.966561204054201,0.761367532688403,KCNK5,1
Organismal Systems,Digestive system,hsa04976,Bile secretion,1/285,90/8866,0.947957871370935,0.969161249692328,0.763415608199891,ABCC4,1
Human Diseases,Substance dependence,hsa05032,Morphine addiction,1/285,91/8866,0.949647935940133,0.969161249692328,0.763415608199891,GNAO1,1
Organismal Systems,Digestive system,hsa04972,Pancreatic secretion,1/285,106/8866,0.969327363207747,0.985868785788084,0.776576260087399,ATP2B1,1
Metabolism,Global and overview maps,hsa01200,Carbon metabolism,1/285,116/8866,0.977969110091214,0.990759988147279,0.780429096986377,PC,1
Environmental Information Processing,Signaling molecules and interaction,hsa04080,Neuroactive ligand-receptor interaction,6/285,368/8866,0.98078589430687,0.990759988147279,0.780429096986377,GRM7/S1PR3/ADM/PGRMC1/NPFFR1/CALCRL,6
Human Diseases,Neurodegenerative disease,hsa05017,Spinocerebellar ataxia,1/285,144/8866,0.99129580741741,0.997993752062122,0.786127187247804,ERN1,1
Genetic Information Processing,Translation,hsa03008,Ribosome biogenesis in eukaryotes,1/285,168/8866,0.99608266589925,0.999436479589147,0.787263634575697,TBL3,1
Organismal Systems,Sensory system,hsa04740,Olfactory transduction,1/285,453/8866,0.999999749126836,0.999999749126836,0.787707326228486,PRKG1,1
